donc --> 54720.63137996219
fait --> 60254.45746691871
monsieur --> 71056.89224952743
moi --> 79161.50094517958
où --> 81802.71833648393
même --> 101737.5009451796
sans --> 108771.50094517958
me --> 115754.80529300566

****************************************************************************

Groupe  9 

cependant --> 4717.395157337515
enfin --> 5492.603078129595
maintenant --> 5887.65258308009
car --> 6500.583276149398
seulement --> 6815.137731594941
ainsi --> 7217.751592981082
prendre --> 7342.840701891973
bon --> 7697.236741495932
fort --> 7826.34565238702
florent --> 9114.207038525632


Clustering en 86 itérations. Temps écoulés : 635.83 secondes
