Il y a 1 points (mots) regroupés autour du centroïde no 162
Il y a 59 points (mots) regroupés autour du centroïde no 163
Il y a 46 points (mots) regroupés autour du centroïde no 164
Il y a 14 points (mots) regroupés autour du centroïde no 165
Il y a 33 points (mots) regroupés autour du centroïde no 166
Il y a 126 points (mots) regroupés autour du centroïde no 167
Il y a 165 points (mots) regroupés autour du centroïde no 168
Il y a 51 points (mots) regroupés autour du centroïde no 169
Il y a 442 points (mots) regroupés autour du centroïde no 170
Il y a 71 points (mots) regroupés autour du centroïde no 171
Il y a 7 points (mots) regroupés autour du centroïde no 172
Il y a 4 points (mots) regroupés autour du centroïde no 173
Il y a 0 points (mots) regroupés autour du centroïde no 174
Il y a 271 points (mots) regroupés autour du centroïde no 175
Il y a 118 points (mots) regroupés autour du centroïde no 176
Il y a 13 points (mots) regroupés autour du centroïde no 177
Il y a 60 points (mots) regroupés autour du centroïde no 178
Il y a 70 points (mots) regroupés autour du centroïde no 179
Il y a 5 points (mots) regroupés autour du centroïde no 180
Il y a 10 points (mots) regroupés autour du centroïde no 181
Il y a 55 points (mots) regroupés autour du centroïde no 182
Il y a 138 points (mots) regroupés autour du centroïde no 183
Il y a 108 points (mots) regroupés autour du centroïde no 184
Il y a 1 points (mots) regroupés autour du centroïde no 185
Il y a 147 points (mots) regroupés autour du centroïde no 186
Il y a 140 points (mots) regroupés autour du centroïde no 187
Il y a 60 points (mots) regroupés autour du centroïde no 188
Il y a 40 points (mots) regroupés autour du centroïde no 189
Il y a 4 points (mots) regroupés autour du centroïde no 190
Il y a 6 points (mots) regroupés autour du centroïde no 191
Il y a 216 points (mots) regroupés autour du centroïde no 192
Il y a 1 points (mots) regroupés autour du centroïde no 193
Il y a 77 points (mots) regroupés autour du centroïde no 194
Il y a 28 points (mots) regroupés autour du centroïde no 195
Il y a 1 points (mots) regroupés autour du centroïde no 196
Il y a 3 points (mots) regroupés autour du centroïde no 197
Il y a 17 points (mots) regroupés autour du centroïde no 198
Il y a 9 points (mots) regroupés autour du centroïde no 199
Il y a 36 points (mots) regroupés autour du centroïde no 200
Il y a 251 points (mots) regroupés autour du centroïde no 201
Il y a 25 points (mots) regroupés autour du centroïde no 202
Il y a 14 points (mots) regroupés autour du centroïde no 203
Il y a 2 points (mots) regroupés autour du centroïde no 204
Il y a 28 points (mots) regroupés autour du centroïde no 205
Il y a 16 points (mots) regroupés autour du centroïde no 206
Il y a 13 points (mots) regroupés autour du centroïde no 207
Il y a 39 points (mots) regroupés autour du centroïde no 208
Il y a 1 points (mots) regroupés autour du centroïde no 209
Il y a 55 points (mots) regroupés autour du centroïde no 210
Il y a 13 points (mots) regroupés autour du centroïde no 211
Il y a 2 points (mots) regroupés autour du centroïde no 212
Il y a 21 points (mots) regroupés autour du centroïde no 213
Il y a 61 points (mots) regroupés autour du centroïde no 214
Il y a 19 points (mots) regroupés autour du centroïde no 215
Il y a 13 points (mots) regroupés autour du centroïde no 216
Il y a 16 points (mots) regroupés autour du centroïde no 217
Il y a 42 points (mots) regroupés autour du centroïde no 218
Il y a 9 points (mots) regroupés autour du centroïde no 219
Il y a 22 points (mots) regroupés autour du centroïde no 220
Il y a 44 points (mots) regroupés autour du centroïde no 221
Il y a 6 points (mots) regroupés autour du centroïde no 222
Il y a 7 points (mots) regroupés autour du centroïde no 223
Il y a 1 points (mots) regroupés autour du centroïde no 224
Il y a 21 points (mots) regroupés autour du centroïde no 225
Il y a 50 points (mots) regroupés autour du centroïde no 226
Il y a 3 points (mots) regroupés autour du centroïde no 227
Il y a 4 points (mots) regroupés autour du centroïde no 228
Il y a 9 points (mots) regroupés autour du centroïde no 229
Il y a 119 points (mots) regroupés autour du centroïde no 230
Il y a 6 points (mots) regroupés autour du centroïde no 231
Il y a 33 points (mots) regroupés autour du centroïde no 232
Il y a 5 points (mots) regroupés autour du centroïde no 233
Il y a 8 points (mots) regroupés autour du centroïde no 234
Il y a 222 points (mots) regroupés autour du centroïde no 235
Il y a 36 points (mots) regroupés autour du centroïde no 236
Il y a 24 points (mots) regroupés autour du centroïde no 237
Il y a 40 points (mots) regroupés autour du centroïde no 238
Il y a 100 points (mots) regroupés autour du centroïde no 239
Il y a 40 points (mots) regroupés autour du centroïde no 240
Il y a 20 points (mots) regroupés autour du centroïde no 241
Il y a 5 points (mots) regroupés autour du centroïde no 242
Il y a 28 points (mots) regroupés autour du centroïde no 243
Il y a 19 points (mots) regroupés autour du centroïde no 244
Il y a 30 points (mots) regroupés autour du centroïde no 245
Il y a 179 points (mots) regroupés autour du centroïde no 246
Il y a 23 points (mots) regroupés autour du centroïde no 247
Il y a 16 points (mots) regroupés autour du centroïde no 248
Il y a 21 points (mots) regroupés autour du centroïde no 249
Il y a 11 points (mots) regroupés autour du centroïde no 250
Il y a 13 points (mots) regroupés autour du centroïde no 251
Il y a 0 points (mots) regroupés autour du centroïde no 252
Il y a 12 points (mots) regroupés autour du centroïde no 253
Il y a 8 points (mots) regroupés autour du centroïde no 254
Il y a 59 points (mots) regroupés autour du centroïde no 255
Il y a 34 points (mots) regroupés autour du centroïde no 256
Il y a 290 points (mots) regroupés autour du centroïde no 257
Il y a 2 points (mots) regroupés autour du centroïde no 258
Il y a 1 points (mots) regroupés autour du centroïde no 259
Il y a 67 points (mots) regroupés autour du centroïde no 260
Il y a 38 points (mots) regroupés autour du centroïde no 261
Il y a 116 points (mots) regroupés autour du centroïde no 262
Il y a 69 points (mots) regroupés autour du centroïde no 263
Il y a 22 points (mots) regroupés autour du centroïde no 264
Il y a 106 points (mots) regroupés autour du centroïde no 265
Il y a 68 points (mots) regroupés autour du centroïde no 266
Il y a 8 points (mots) regroupés autour du centroïde no 267
Il y a 127 points (mots) regroupés autour du centroïde no 268
Il y a 38 points (mots) regroupés autour du centroïde no 269
Il y a 7 points (mots) regroupés autour du centroïde no 270
Il y a 2 points (mots) regroupés autour du centroïde no 271
Il y a 9 points (mots) regroupés autour du centroïde no 272
Il y a 11 points (mots) regroupés autour du centroïde no 273
Il y a 1 points (mots) regroupés autour du centroïde no 274
Il y a 3 points (mots) regroupés autour du centroïde no 275
Il y a 56 points (mots) regroupés autour du centroïde no 276
Il y a 1 points (mots) regroupés autour du centroïde no 277
Il y a 8 points (mots) regroupés autour du centroïde no 278
Il y a 54 points (mots) regroupés autour du centroïde no 279
Il y a 1 points (mots) regroupés autour du centroïde no 280
Il y a 37 points (mots) regroupés autour du centroïde no 281
Il y a 2 points (mots) regroupés autour du centroïde no 282
Il y a 3 points (mots) regroupés autour du centroïde no 283
Il y a 156 points (mots) regroupés autour du centroïde no 284
Il y a 4 points (mots) regroupés autour du centroïde no 285
Il y a 1 points (mots) regroupés autour du centroïde no 286
Il y a 21 points (mots) regroupés autour du centroïde no 287
Il y a 17 points (mots) regroupés autour du centroïde no 288
Il y a 35 points (mots) regroupés autour du centroïde no 289
Il y a 122 points (mots) regroupés autour du centroïde no 290
Il y a 8 points (mots) regroupés autour du centroïde no 291
Il y a 18 points (mots) regroupés autour du centroïde no 292
Il y a 11 points (mots) regroupés autour du centroïde no 293
Il y a 211 points (mots) regroupés autour du centroïde no 294
Il y a 25 points (mots) regroupés autour du centroïde no 295
Il y a 18 points (mots) regroupés autour du centroïde no 296
Il y a 10 points (mots) regroupés autour du centroïde no 297
Il y a 47 points (mots) regroupés autour du centroïde no 298
Il y a 25 points (mots) regroupés autour du centroïde no 299
Il y a 29 points (mots) regroupés autour du centroïde no 300
Il y a 1 points (mots) regroupés autour du centroïde no 301
Il y a 21 points (mots) regroupés autour du centroïde no 302
Il y a 93 points (mots) regroupés autour du centroïde no 303
Il y a 6 points (mots) regroupés autour du centroïde no 304
Il y a 15 points (mots) regroupés autour du centroïde no 305
Il y a 13 points (mots) regroupés autour du centroïde no 306
Il y a 19 points (mots) regroupés autour du centroïde no 307
Il y a 4 points (mots) regroupés autour du centroïde no 308
Il y a 39 points (mots) regroupés autour du centroïde no 309
Il y a 1 points (mots) regroupés autour du centroïde no 310
Il y a 5 points (mots) regroupés autour du centroïde no 311
Il y a 10 points (mots) regroupés autour du centroïde no 312
Il y a 22 points (mots) regroupés autour du centroïde no 313
Il y a 16 points (mots) regroupés autour du centroïde no 314
Il y a 1 points (mots) regroupés autour du centroïde no 315
Il y a 20 points (mots) regroupés autour du centroïde no 316
Il y a 7 points (mots) regroupés autour du centroïde no 317
Il y a 46 points (mots) regroupés autour du centroïde no 318
Il y a 23 points (mots) regroupés autour du centroïde no 319
Il y a 46 points (mots) regroupés autour du centroïde no 320
Il y a 11 points (mots) regroupés autour du centroïde no 321
Il y a 37 points (mots) regroupés autour du centroïde no 322
Il y a 3 points (mots) regroupés autour du centroïde no 323
Il y a 2 points (mots) regroupés autour du centroïde no 324
Il y a 1 points (mots) regroupés autour du centroïde no 325
Il y a 1 points (mots) regroupés autour du centroïde no 326
Il y a 2 points (mots) regroupés autour du centroïde no 327
Il y a 20 points (mots) regroupés autour du centroïde no 328
Il y a 83 points (mots) regroupés autour du centroïde no 329
Il y a 6 points (mots) regroupés autour du centroïde no 330
Il y a 18 points (mots) regroupés autour du centroïde no 331
Il y a 10 points (mots) regroupés autour du centroïde no 332
Il y a 3 points (mots) regroupés autour du centroïde no 333
Il y a 4 points (mots) regroupés autour du centroïde no 334
Il y a 16 points (mots) regroupés autour du centroïde no 335
Il y a 17 points (mots) regroupés autour du centroïde no 336
Il y a 26 points (mots) regroupés autour du centroïde no 337
Il y a 7 points (mots) regroupés autour du centroïde no 338
Il y a 48 points (mots) regroupés autour du centroïde no 339
Il y a 18 points (mots) regroupés autour du centroïde no 340
Il y a 134 points (mots) regroupés autour du centroïde no 341
Il y a 56 points (mots) regroupés autour du centroïde no 342
Il y a 2 points (mots) regroupés autour du centroïde no 343
Il y a 2 points (mots) regroupés autour du centroïde no 344
Il y a 68 points (mots) regroupés autour du centroïde no 345
Il y a 5 points (mots) regroupés autour du centroïde no 346
Il y a 14 points (mots) regroupés autour du centroïde no 347
Il y a 15 points (mots) regroupés autour du centroïde no 348
Il y a 6 points (mots) regroupés autour du centroïde no 349
Il y a 2 points (mots) regroupés autour du centroïde no 350
Il y a 13 points (mots) regroupés autour du centroïde no 351
Il y a 10 points (mots) regroupés autour du centroïde no 352
Il y a 8 points (mots) regroupés autour du centroïde no 353
Il y a 4 points (mots) regroupés autour du centroïde no 354
Il y a 14 points (mots) regroupés autour du centroïde no 355
Il y a 5 points (mots) regroupés autour du centroïde no 356
Il y a 27 points (mots) regroupés autour du centroïde no 357
Il y a 17 points (mots) regroupés autour du centroïde no 358
Il y a 38 points (mots) regroupés autour du centroïde no 359
Il y a 4 points (mots) regroupés autour du centroïde no 360
Il y a 18 points (mots) regroupés autour du centroïde no 361
Il y a 3 points (mots) regroupés autour du centroïde no 362
Il y a 45 points (mots) regroupés autour du centroïde no 363
Il y a 12 points (mots) regroupés autour du centroïde no 364
Il y a 80 points (mots) regroupés autour du centroïde no 365
Il y a 78 points (mots) regroupés autour du centroïde no 366
Il y a 11 points (mots) regroupés autour du centroïde no 367
Il y a 1 points (mots) regroupés autour du centroïde no 368
Il y a 2 points (mots) regroupés autour du centroïde no 369
Il y a 59 points (mots) regroupés autour du centroïde no 370
Il y a 36 points (mots) regroupés autour du centroïde no 371
Il y a 5 points (mots) regroupés autour du centroïde no 372
Il y a 69 points (mots) regroupés autour du centroïde no 373
Il y a 3 points (mots) regroupés autour du centroïde no 374
Il y a 26 points (mots) regroupés autour du centroïde no 375
Il y a 2 points (mots) regroupés autour du centroïde no 376
Il y a 7 points (mots) regroupés autour du centroïde no 377
Il y a 12 points (mots) regroupés autour du centroïde no 378
Il y a 38 points (mots) regroupés autour du centroïde no 379
Il y a 11 points (mots) regroupés autour du centroïde no 380
Il y a 20 points (mots) regroupés autour du centroïde no 381
Il y a 4 points (mots) regroupés autour du centroïde no 382
Il y a 54 points (mots) regroupés autour du centroïde no 383
Il y a 17 points (mots) regroupés autour du centroïde no 384
Il y a 1 points (mots) regroupés autour du centroïde no 385
Il y a 1 points (mots) regroupés autour du centroïde no 386
Il y a 60 points (mots) regroupés autour du centroïde no 387
Il y a 18 points (mots) regroupés autour du centroïde no 388
Il y a 9 points (mots) regroupés autour du centroïde no 389
Il y a 75 points (mots) regroupés autour du centroïde no 390
Il y a 7 points (mots) regroupés autour du centroïde no 391
Il y a 2 points (mots) regroupés autour du centroïde no 392
Il y a 9 points (mots) regroupés autour du centroïde no 393
Il y a 10 points (mots) regroupés autour du centroïde no 394
Il y a 3 points (mots) regroupés autour du centroïde no 395
Il y a 66 points (mots) regroupés autour du centroïde no 396
Il y a 9 points (mots) regroupés autour du centroïde no 397
Il y a 1 points (mots) regroupés autour du centroïde no 398
Il y a 20 points (mots) regroupés autour du centroïde no 399
Il y a 1 points (mots) regroupés autour du centroïde no 400
Il y a 3 points (mots) regroupés autour du centroïde no 401
Il y a 16 points (mots) regroupés autour du centroïde no 402
Il y a 12 points (mots) regroupés autour du centroïde no 403
Il y a 5 points (mots) regroupés autour du centroïde no 404
Il y a 20 points (mots) regroupés autour du centroïde no 405
Il y a 15 points (mots) regroupés autour du centroïde no 406
Il y a 82 points (mots) regroupés autour du centroïde no 407
Il y a 1 points (mots) regroupés autour du centroïde no 408
Il y a 10 points (mots) regroupés autour du centroïde no 409
Il y a 12 points (mots) regroupés autour du centroïde no 410
Il y a 32 points (mots) regroupés autour du centroïde no 411
Il y a 3 points (mots) regroupés autour du centroïde no 412
Il y a 5 points (mots) regroupés autour du centroïde no 413
Il y a 24 points (mots) regroupés autour du centroïde no 414
Il y a 17 points (mots) regroupés autour du centroïde no 415
Il y a 5 points (mots) regroupés autour du centroïde no 416
Il y a 46 points (mots) regroupés autour du centroïde no 417
Il y a 14 points (mots) regroupés autour du centroïde no 418
Il y a 10 points (mots) regroupés autour du centroïde no 419
Il y a 1 points (mots) regroupés autour du centroïde no 420
Il y a 25 points (mots) regroupés autour du centroïde no 421
Il y a 72 points (mots) regroupés autour du centroïde no 422
Il y a 1 points (mots) regroupés autour du centroïde no 423
Il y a 8 points (mots) regroupés autour du centroïde no 424
Il y a 21 points (mots) regroupés autour du centroïde no 425
Il y a 14 points (mots) regroupés autour du centroïde no 426
Il y a 30 points (mots) regroupés autour du centroïde no 427
Il y a 15 points (mots) regroupés autour du centroïde no 428
Il y a 44 points (mots) regroupés autour du centroïde no 429
Il y a 1 points (mots) regroupés autour du centroïde no 430
Il y a 28 points (mots) regroupés autour du centroïde no 431
Il y a 5 points (mots) regroupés autour du centroïde no 432
Il y a 6 points (mots) regroupés autour du centroïde no 433
Il y a 7 points (mots) regroupés autour du centroïde no 434
Il y a 3 points (mots) regroupés autour du centroïde no 435
Il y a 81 points (mots) regroupés autour du centroïde no 436
Il y a 28 points (mots) regroupés autour du centroïde no 437
Il y a 26 points (mots) regroupés autour du centroïde no 438
Il y a 12 points (mots) regroupés autour du centroïde no 439
Il y a 48 points (mots) regroupés autour du centroïde no 440
Il y a 26 points (mots) regroupés autour du centroïde no 441
Il y a 10 points (mots) regroupés autour du centroïde no 442
Il y a 3 points (mots) regroupés autour du centroïde no 443
Il y a 16 points (mots) regroupés autour du centroïde no 444
Il y a 57 points (mots) regroupés autour du centroïde no 445
Il y a 3 points (mots) regroupés autour du centroïde no 446
Il y a 22 points (mots) regroupés autour du centroïde no 447
Il y a 12 points (mots) regroupés autour du centroïde no 448
Il y a 76 points (mots) regroupés autour du centroïde no 449
Il y a 7 points (mots) regroupés autour du centroïde no 450
Il y a 83 points (mots) regroupés autour du centroïde no 451
Il y a 20 points (mots) regroupés autour du centroïde no 452
Il y a 12 points (mots) regroupés autour du centroïde no 453
Il y a 2 points (mots) regroupés autour du centroïde no 454
Il y a 26 points (mots) regroupés autour du centroïde no 455
Il y a 19 points (mots) regroupés autour du centroïde no 456
Il y a 8 points (mots) regroupés autour du centroïde no 457
Il y a 8 points (mots) regroupés autour du centroïde no 458
Il y a 3 points (mots) regroupés autour du centroïde no 459
Il y a 16 points (mots) regroupés autour du centroïde no 460
Il y a 4 points (mots) regroupés autour du centroïde no 461
Il y a 78 points (mots) regroupés autour du centroïde no 462
Il y a 3 points (mots) regroupés autour du centroïde no 463
Il y a 3 points (mots) regroupés autour du centroïde no 464
Il y a 9 points (mots) regroupés autour du centroïde no 465
Il y a 5 points (mots) regroupés autour du centroïde no 466
Il y a 86 points (mots) regroupés autour du centroïde no 467
Il y a 1 points (mots) regroupés autour du centroïde no 468
Il y a 83 points (mots) regroupés autour du centroïde no 469
Il y a 62 points (mots) regroupés autour du centroïde no 470
Il y a 5 points (mots) regroupés autour du centroïde no 471
Il y a 1 points (mots) regroupés autour du centroïde no 472
Il y a 33 points (mots) regroupés autour du centroïde no 473
Il y a 0 points (mots) regroupés autour du centroïde no 474
Il y a 75 points (mots) regroupés autour du centroïde no 475
Il y a 6 points (mots) regroupés autour du centroïde no 476
Il y a 20 points (mots) regroupés autour du centroïde no 477
Il y a 18 points (mots) regroupés autour du centroïde no 478
Il y a 12 points (mots) regroupés autour du centroïde no 479
Il y a 34 points (mots) regroupés autour du centroïde no 480
Il y a 12 points (mots) regroupés autour du centroïde no 481
Il y a 20 points (mots) regroupés autour du centroïde no 482
Il y a 8 points (mots) regroupés autour du centroïde no 483
Il y a 6 points (mots) regroupés autour du centroïde no 484
Il y a 2 points (mots) regroupés autour du centroïde no 485
Il y a 17 points (mots) regroupés autour du centroïde no 486
Il y a 33 points (mots) regroupés autour du centroïde no 487
Il y a 2 points (mots) regroupés autour du centroïde no 488
Il y a 214 points (mots) regroupés autour du centroïde no 489
Il y a 2 points (mots) regroupés autour du centroïde no 490
Il y a 3 points (mots) regroupés autour du centroïde no 491
Il y a 5 points (mots) regroupés autour du centroïde no 492
Il y a 1 points (mots) regroupés autour du centroïde no 493
Il y a 84 points (mots) regroupés autour du centroïde no 494
Il y a 15 points (mots) regroupés autour du centroïde no 495
Il y a 6 points (mots) regroupés autour du centroïde no 496
Il y a 14 points (mots) regroupés autour du centroïde no 497
Il y a 2 points (mots) regroupés autour du centroïde no 498
Il y a 11 points (mots) regroupés autour du centroïde no 499


C:\Python\lib\site-packages\numpy\lib\function_base.py:380: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis)
C:\Python\lib\site-packages\numpy\core\_methods.py:188: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
Traceback (most recent call last):
  File "Y:\Donnees-megadonnees-AI-2\Projet\420-C62-IN_AI\Projet3\src\main.py", line 167, in <module>
    quit(main())
  File "Y:\Donnees-megadonnees-AI-2\Projet\420-C62-IN_AI\Projet3\src\main.py", line 138, in main
    reponse = kmeans.start()
  File "Y:\Donnees-megadonnees-AI-2\Projet\420-C62-IN_AI\Projet3\src\kmeans.py", line 83, in start
    self.iterate()
  File "Y:\Donnees-megadonnees-AI-2\Projet\420-C62-IN_AI\Projet3\src\kmeans.py", line 113, in iterate
    indexCluster = result[0][0]
IndexError: index 0 is out of bounds for axis 0 with size 0
